,p,P,y,Y,f,F,g,G,c,C,r,R,l,L,a,A,o,O,e,E,u,U,i,I,d,D,h,H,t,T,n,N,s,S,q,Q,j,J,k,K,x,X,b,B,m,M,w,W,v,V,z,Z,$,&,[,{,},(,=,*,),+,],!,#,~,%,7,5,3,1,9,0,2,4,6,8,`,;,",",.,/,@,\,:,<,>,?,^,|,-,',_,"""",	,"
", 
p,1878843.0,165059.0,907731.0,4810.0,114924.0,105920.0,48275.0,56708.0,470513.0,273534.0,3701808.0,148962.0,3052938.0,112176.0,4465821.0,141658.0,3139535.0,95966.0,8253026.0,116503.0,2747386.0,35318.0,1178851.0,200325.0,504536.0,145596.0,767126.0,48150.0,3961656.0,214284.0,144925.0,106323.0,831768.0,264742.0,14495.0,11005.0,3087.0,6007.0,50887.0,32723.0,41502.0,8607.0,144213.0,114839.0,77217.0,164013.0,109510.0,55401.0,100823.0,80195.0,9882.0,3740.0,272.0,15403.0,116881.0,4335.0,4601.0,611682.0,13139.0,23648.0,369338.0,23381.0,21344.0,1797.0,1233.0,17.0,656.0,3845.0,4792.0,37079.0,116769.0,4077.0,29226.0,106566.0,15785.0,11203.0,6835.0,2690.0,147107.0,313253.0,426965.0,40034.0,373.0,8388.0,383418.0,121269.0,163541.0,1512.0,283.0,902.0,260077.0,7911.0,1088510.0,202851.0,2878.0,97603.0,1010567.0
P,19760.0,301141.0,348839.0,110711.0,3839.0,56468.0,6962.0,23320.0,10976.0,307135.0,1762099.0,492847.0,337262.0,316249.0,1922075.0,407331.0,1134895.0,309438.0,277032.0,1060723.0,268109.0,268694.0,284635.0,326803.0,11047.0,89603.0,118347.0,75662.0,359518.0,292949.0,9907.0,34999.0,27068.0,143213.0,955.0,7609.0,867.0,2491.0,6932.0,18348.0,15566.0,16349.0,4849.0,33640.0,4602.0,38154.0,5207.0,18512.0,20504.0,39327.0,571.0,1424.0,55.0,1953.0,6894.0,238.0,747.0,123939.0,1274.0,2020.0,42485.0,1170.0,5124.0,174.0,144.0,3.0,217.0,8110.0,5673.0,23478.0,38711.0,11617.0,9457.0,54607.0,14635.0,18655.0,9329.0,158.0,16108.0,40744.0,27438.0,9108.0,54.0,852.0,29804.0,2475.0,6426.0,162.0,103.0,524.0,13132.0,2840.0,577426.0,10697.0,651.0,43687.0,118581.0
y,4170845.0,170448.0,83426.0,2281.0,59409.0,122471.0,32622.0,33067.0,84160.0,196595.0,215500.0,126012.0,274718.0,90031.0,97826.0,121573.0,369883.0,179638.0,483482.0,172998.0,12592.0,50637.0,120634.0,199278.0,69601.0,107866.0,5984.0,45762.0,563343.0,187207.0,510135.0,79267.0,928163.0,217179.0,1309.0,9333.0,1150.0,4243.0,3557.0,16905.0,318909.0,3956.0,111157.0,96437.0,342237.0,139189.0,40981.0,38322.0,37417.0,81842.0,36181.0,4569.0,255.0,36658.0,63418.0,7463.0,6912.0,1026059.0,17137.0,52888.0,444792.0,14892.0,26007.0,4639.0,463.0,12.0,606.0,1274.0,3037.0,13605.0,50202.0,1267.0,19135.0,45337.0,5747.0,2288.0,2171.0,5725.0,163732.0,456766.0,442757.0,60428.0,1539.0,19656.0,313260.0,77462.0,108964.0,3783.0,740.0,1658.0,175652.0,13043.0,991823.0,133411.0,1976.0,206356.0,2710961.0
Y,1038.0,276160.0,747.0,23264.0,482.0,9409.0,321.0,16790.0,1897.0,19706.0,860.0,45136.0,687.0,28223.0,13925.0,16756.0,64921.0,20774.0,20320.0,37961.0,11735.0,9858.0,19025.0,23740.0,4154.0,7146.0,1155.0,2321.0,862.0,88408.0,612.0,35752.0,1447.0,78502.0,493.0,1591.0,281.0,681.0,396.0,1655.0,336.0,19655.0,1264.0,17186.0,1830.0,27549.0,639.0,4783.0,431.0,3251.0,290.0,10312.0,50.0,322.0,4429.0,179.0,1743.0,78673.0,1246.0,2365.0,57829.0,1537.0,10754.0,337.0,176.0,2.0,180.0,298.0,376.0,1718.0,4640.0,1324.0,2488.0,4821.0,1159.0,405.0,1064.0,96.0,33813.0,104892.0,5448.0,1191.0,72.0,1188.0,15475.0,725.0,2642.0,80.0,54.0,1307.0,5554.0,2227.0,312651.0,11642.0,994.0,22161.0,250584.0
f,155458.0,74991.0,261506.0,6949.0,2859611.0,50024.0,72882.0,19272.0,124347.0,95487.0,1161049.0,64477.0,1239065.0,60939.0,2432366.0,48981.0,4325455.0,39919.0,1883489.0,45557.0,799817.0,23795.0,4194191.0,66776.0,298523.0,59505.0,13046.0,47389.0,733371.0,72315.0,192884.0,52805.0,856460.0,102565.0,4146.0,5689.0,1968.0,2909.0,6133.0,7375.0,107567.0,8745.0,78648.0,33898.0,83948.0,56550.0,39093.0,25322.0,30967.0,35222.0,2723.0,2862.0,10984.0,13491.0,51564.0,3236.0,16717.0,1415419.0,10400.0,13573.0,283703.0,4449.0,10447.0,510.0,184.0,36.0,1961.0,37061.0,30909.0,91691.0,71507.0,33816.0,68035.0,55823.0,36726.0,43047.0,82351.0,837.0,123778.0,754145.0,154743.0,18205.0,326.0,18099.0,137418.0,47658.0,20407.0,582.0,263.0,510.0,106239.0,10401.0,480785.0,62233.0,3813.0,367671.0,6631038.0
F,11599.0,83002.0,597.0,54369.0,2959.0,383560.0,1735.0,24676.0,5396.0,95065.0,745280.0,121202.0,581561.0,206786.0,431026.0,396448.0,876298.0,373044.0,239744.0,198531.0,505113.0,105644.0,1381542.0,420379.0,13415.0,86835.0,32414.0,7555.0,6842.0,150893.0,47643.0,40050.0,11285.0,96650.0,1875.0,2700.0,666.0,1911.0,681.0,4294.0,7389.0,58272.0,4657.0,62372.0,14058.0,46757.0,7057.0,38296.0,3086.0,13276.0,615.0,894.0,51.0,2988.0,2285.0,105.0,2017.0,199250.0,1182.0,2989.0,56527.0,540.0,3860.0,143.0,134.0,0.0,303.0,31450.0,38788.0,57265.0,63771.0,35480.0,53335.0,43883.0,39913.0,47382.0,60255.0,183.0,19638.0,286741.0,33030.0,2013.0,54.0,6015.0,27768.0,1331.0,7310.0,178.0,173.0,226.0,18537.0,4123.0,310316.0,13780.0,308.0,31032.0,229387.0
g,151838.0,189597.0,71702.0,2639.0,69544.0,99640.0,321249.0,17499.0,131842.0,139473.0,1095910.0,111206.0,825513.0,104931.0,505898.0,99290.0,585828.0,81884.0,7418844.0,96751.0,570456.0,39037.0,1775577.0,136907.0,32116.0,95052.0,1333617.0,31862.0,499784.0,166810.0,1379301.0,77266.0,1276781.0,179470.0,2455.0,6273.0,2667.0,4239.0,3930.0,15134.0,8449.0,4165.0,55432.0,76872.0,317314.0,99977.0,11844.0,33276.0,90430.0,63876.0,5222.0,5365.0,316.0,165081.0,43197.0,8232.0,3796.0,1074797.0,18539.0,30758.0,378975.0,5899.0,13175.0,3255.0,500.0,37.0,547.0,2174.0,4136.0,21143.0,77352.0,1699.0,23197.0,58706.0,10097.0,5599.0,4355.0,1266.0,111625.0,421650.0,510419.0,128651.0,1450.0,15126.0,417221.0,24046.0,184868.0,2762.0,2121.0,975.0,154211.0,7656.0,1047057.0,115765.0,3246.0,150917.0,2964483.0
G,28508.0,131632.0,2738.0,8067.0,11426.0,54010.0,849.0,33815.0,8250.0,105078.0,444261.0,152591.0,150890.0,408716.0,131845.0,76518.0,69476.0,84942.0,2250933.0,455185.0,268730.0,128188.0,23200.0,171168.0,3289.0,54328.0,3365.0,101830.0,9237.0,110296.0,4011.0,160110.0,7666.0,116112.0,698.0,1977.0,657.0,2117.0,561.0,3176.0,1365.0,4965.0,1337.0,81434.0,7529.0,57011.0,1080.0,10396.0,619.0,20355.0,852.0,2050.0,45.0,1129.0,2742.0,70.0,1032.0,169455.0,761.0,2057.0,64412.0,566.0,2930.0,856.0,91.0,5.0,205.0,818.0,1677.0,10939.0,18940.0,994.0,3020.0,18639.0,10882.0,2129.0,8953.0,105.0,18220.0,77458.0,51369.0,1069.0,39.0,2412.0,29789.0,401.0,3511.0,158.0,97.0,424.0,6652.0,2692.0,460638.0,10696.0,2028.0,44130.0,141961.0
c,460894.0,75948.0,314286.0,3281.0,104405.0,55022.0,26999.0,19735.0,953574.0,140015.0,1790722.0,65614.0,3749158.0,38722.0,5634018.0,63151.0,11783779.0,52010.0,7123983.0,45657.0,1507643.0,17587.0,966806.0,84121.0,114787.0,53948.0,4907574.0,25981.0,8176771.0,113801.0,83678.0,30083.0,525119.0,139392.0,29591.0,4496.0,8073.0,13190.0,4826615.0,18064.0,64828.0,5261.0,148037.0,71665.0,293295.0,65500.0,13771.0,24900.0,172358.0,36673.0,5470.0,2346.0,609.0,9676.0,62525.0,4825.0,5334.0,323441.0,14167.0,17136.0,372855.0,25143.0,21971.0,1018.0,744.0,22.0,1775.0,29653.0,29976.0,101422.0,98738.0,30362.0,78798.0,143095.0,75485.0,39475.0,34372.0,1672.0,99268.0,448217.0,321106.0,99663.0,310.0,9614.0,298748.0,29568.0,22070.0,662.0,270.0,1630.0,149002.0,13353.0,1335970.0,62838.0,2144.0,49572.0,1350010.0
C,150355.0,315111.0,28019.0,47044.0,10506.0,121196.0,2518.0,62700.0,10041.0,333281.0,554728.0,272241.0,865018.0,352076.0,1219342.0,641154.0,4754403.0,941363.0,142301.0,680155.0,405218.0,194129.0,42895.0,178271.0,10983.0,133433.0,1097899.0,909729.0,84368.0,1178646.0,20538.0,71778.0,21704.0,278389.0,1326.0,10186.0,532.0,7770.0,1370.0,820143.0,6831.0,51002.0,17079.0,197691.0,107907.0,146066.0,1872.0,99548.0,14099.0,95162.0,1203.0,7096.0,93.0,2216.0,6356.0,2983.0,1776.0,86400.0,2427.0,4409.0,88404.0,25692.0,4828.0,239.0,561.0,8.0,824.0,39764.0,43509.0,60964.0,68150.0,41099.0,55098.0,61675.0,50438.0,47993.0,41904.0,168.0,20034.0,91240.0,48427.0,5271.0,307.0,5302.0,47528.0,1860.0,7904.0,145.0,99.0,257.0,25303.0,7155.0,441555.0,47859.0,583.0,47075.0,186597.0
r,511996.0,318732.0,2224901.0,10121.0,561099.0,212573.0,2104468.0,67761.0,1724309.0,455949.0,3277703.0,204109.0,491080.0,165175.0,8948376.0,237099.0,7294414.0,188732.0,20462160.0,190575.0,2274370.0,83073.0,9249280.0,367050.0,1383114.0,255092.0,127512.0,89900.0,3995243.0,480357.0,4917470.0,161571.0,3271212.0,486520.0,26387.0,15184.0,5315.0,13139.0,747016.0,50168.0,37463.0,18668.0,175786.0,180847.0,1823814.0,246990.0,172612.0,88455.0,929870.0,132752.0,8228.0,6629.0,1178.0,114655.0,180785.0,19863.0,16119.0,2766560.0,65795.0,392334.0,1314790.0,36289.0,48963.0,14362.0,1065.0,155.0,1476.0,5030.0,10387.0,108305.0,122190.0,5091.0,46870.0,132007.0,31340.0,14019.0,9624.0,7564.0,561319.0,1051862.0,1269273.0,179553.0,2854.0,46151.0,1158243.0,1011784.0,301454.0,4137.0,1644.0,6745.0,692756.0,31354.0,2361146.0,218049.0,9604.0,316417.0,6472529.0
R,29223.0,241057.0,1843.0,146175.0,2374.0,72747.0,6549.0,206787.0,11963.0,192018.0,3845.0,566014.0,4393.0,137225.0,476729.0,705389.0,394863.0,843013.0,4169352.0,1521648.0,284389.0,325981.0,100427.0,683975.0,9437.0,183591.0,5822.0,46500.0,40345.0,870272.0,10533.0,233595.0,22942.0,316249.0,667.0,9187.0,520.0,2276.0,1076.0,63583.0,6507.0,9420.0,2736.0,63275.0,5772.0,221134.0,2388.0,44238.0,3717.0,80714.0,1292.0,1971.0,129.0,1164.0,7876.0,708.0,4015.0,207305.0,1827.0,9231.0,131358.0,1139.0,17347.0,494.0,268.0,47.0,392.0,2400.0,4969.0,21030.0,53710.0,3434.0,13866.0,30714.0,8572.0,6862.0,13688.0,249.0,59030.0,132959.0,22005.0,14033.0,106.0,1246.0,72407.0,2145.0,10118.0,166.0,564.0,1386.0,13694.0,3734.0,776663.0,49652.0,1676.0,58680.0,508041.0
l,872126.0,167554.0,1234852.0,5810.0,280086.0,128536.0,138689.0,58514.0,181583.0,266084.0,135780.0,179819.0,5290974.0,82211.0,5172734.0,160596.0,6467919.0,121058.0,11952613.0,131459.0,5125505.0,46385.0,6066930.0,173585.0,2114494.0,167451.0,90341.0,53469.0,2567980.0,285384.0,46069.0,108353.0,3165770.0,282642.0,6595.0,9763.0,3629.0,7270.0,124278.0,25390.0,18989.0,8563.0,378024.0,136775.0,97838.0,118050.0,76636.0,56032.0,438454.0,147145.0,9667.0,4292.0,313.0,20833.0,56407.0,11164.0,7022.0,865635.0,17923.0,73602.0,452105.0,11861.0,28766.0,2890.0,1733.0,34.0,545.0,1827.0,3248.0,23198.0,47018.0,1049.0,10898.0,242996.0,6774.0,4144.0,6533.0,3300.0,339685.0,403113.0,443529.0,135413.0,1142.0,16124.0,699751.0,114153.0,123204.0,3113.0,283.0,1502.0,252010.0,14345.0,1478753.0,131255.0,8245.0,172016.0,3169745.0
L,3163.0,90986.0,2263.0,72675.0,8010.0,81067.0,1604.0,32909.0,17180.0,92408.0,2437.0,55059.0,2468.0,1039388.0,656351.0,485804.0,1373672.0,802088.0,551234.0,933898.0,49508.0,234298.0,1407814.0,859754.0,14919.0,196023.0,3521.0,42483.0,9160.0,254684.0,5090.0,23305.0,27457.0,278747.0,523.0,4921.0,4877.0,2303.0,799.0,27672.0,2437.0,6261.0,8027.0,42331.0,2713.0,41948.0,1804.0,23267.0,7571.0,130774.0,1053.0,5031.0,260.0,5368.0,5739.0,391.0,5434.0,271124.0,1704.0,4379.0,299530.0,2490.0,6441.0,492.0,209.0,2.0,385.0,1838.0,4022.0,17679.0,34886.0,925.0,17378.0,89711.0,7683.0,3461.0,2630.0,203.0,187163.0,259514.0,30560.0,10815.0,71.0,1763.0,57963.0,1524.0,6399.0,289.0,166.0,1812.0,12551.0,10492.0,844017.0,73292.0,2440.0,36462.0,351017.0
a,3161673.0,74277.0,2158628.0,3288.0,378370.0,44436.0,3385120.0,21262.0,6047987.0,69930.0,10184074.0,54373.0,12531099.0,45888.0,200995.0,44107.0,47172.0,41794.0,80882.0,39279.0,1944290.0,13602.0,2672812.0,49121.0,4671772.0,66068.0,28853.0,14437.0,17567499.0,125557.0,8969875.0,36411.0,8000776.0,127916.0,30601.0,3288.0,60681.0,2017.0,1297850.0,7640.0,809195.0,4511.0,2658108.0,39467.0,6623582.0,50925.0,444620.0,13794.0,914980.0,25258.0,79735.0,2749.0,404.0,14642.0,136448.0,4044.0,4643.0,353681.0,10388.0,27621.0,283038.0,7940.0,10477.0,1303.0,339.0,46.0,657.0,28846.0,32947.0,55025.0,87617.0,29696.0,78003.0,73180.0,55106.0,33781.0,33547.0,964.0,101396.0,413508.0,357944.0,80702.0,995.0,12625.0,162390.0,39627.0,33607.0,801.0,902.0,1226.0,144965.0,17083.0,622541.0,78309.0,1827.0,82253.0,1752553.0
A,317453.0,309478.0,943.0,147962.0,78506.0,84375.0,57918.0,392905.0,685854.0,596006.0,1024367.0,1022376.0,615605.0,1185448.0,4088.0,170972.0,2407.0,15849.0,4786.0,63726.0,223281.0,151814.0,13669.0,243311.0,895450.0,450325.0,4383.0,8557.0,537914.0,1109889.0,461371.0,793233.0,505534.0,1076009.0,5302.0,6011.0,786.0,16372.0,2435.0,46176.0,41623.0,169970.0,108430.0,329101.0,125881.0,464404.0,34363.0,36168.0,66492.0,96030.0,8485.0,28318.0,143.0,1295.0,16002.0,361.0,1294.0,46614.0,1825.0,5269.0,40831.0,1839.0,5322.0,153.0,611.0,9.0,405.0,37803.0,46313.0,52599.0,77496.0,40265.0,56245.0,70707.0,45830.0,34167.0,50401.0,101.0,15833.0,96705.0,25858.0,4258.0,303.0,2445.0,27632.0,1978.0,8956.0,161.0,323.0,336.0,17888.0,14845.0,203838.0,15600.0,513.0,15931.0,249462.0
o,3662900.0,94886.0,125367.0,3322.0,2570778.0,86342.0,1220888.0,29633.0,4342530.0,135759.0,13969300.0,85350.0,4810077.0,69625.0,1522912.0,88265.0,3057834.0,60352.0,260044.0,59069.0,6219274.0,46367.0,3315250.0,98519.0,4839470.0,105342.0,32840.0,32968.0,3080633.0,90853.0,20254229.0,43315.0,2681960.0,312537.0,1369.0,9153.0,152260.0,16496.0,777389.0,16516.0,428661.0,5152.0,1359786.0,99508.0,4005871.0,73443.0,2706038.0,37672.0,1295110.0,36125.0,18840.0,5640.0,845.0,132977.0,34588.0,4825.0,1904.0,290800.0,7132.0,70231.0,169158.0,3210.0,10386.0,1668.0,539.0,11.0,292.0,1271.0,1622.0,8101.0,18621.0,622.0,7676.0,18044.0,2548.0,1672.0,2095.0,1271.0,63331.0,181774.0,364575.0,45562.0,1410.0,8045.0,250663.0,30966.0,32848.0,1426.0,282.0,3913.0,169420.0,6981.0,678140.0,75681.0,1905.0,103759.0,3642278.0
O,1337958.0,463118.0,243.0,12629.0,453220.0,339999.0,11749.0,294558.0,25062.0,354360.0,298253.0,1363750.0,43924.0,304994.0,1263.0,131010.0,3582.0,465533.0,1343.0,33219.0,416637.0,317341.0,4200.0,116097.0,11477.0,397311.0,1434.0,10167.0,47024.0,537314.0,399074.0,1391535.0,17444.0,585041.0,168.0,1066.0,258.0,11401.0,30243.0,206061.0,2052.0,27266.0,827732.0,153439.0,8140.0,426666.0,47303.0,239421.0,102801.0,103562.0,685.0,6084.0,65.0,2424.0,1447.0,63.0,778.0,70566.0,926.0,2923.0,37244.0,362.0,2080.0,390.0,72.0,5.0,291.0,324.0,791.0,4991.0,6580.0,896.0,2932.0,4477.0,725.0,610.0,1412.0,99.0,11999.0,53378.0,24980.0,3655.0,71.0,658.0,58519.0,447.0,2607.0,303.0,84.0,318.0,9476.0,2630.0,332190.0,7453.0,239.0,15296.0,103218.0
e,1847891.0,662988.0,1319055.0,16488.0,3247592.0,524654.0,2108570.0,195194.0,8438668.0,885231.0,22194320.0,529067.0,6020939.0,414123.0,5971181.0,523724.0,750024.0,413842.0,1957812.0,424560.0,295520.0,183833.0,1098060.0,872688.0,8540736.0,542748.0,125171.0,211598.0,16812904.0,845844.0,13736172.0,369548.0,13590745.0,1019723.0,1228458.0,39949.0,34340.0,25958.0,74478.0,84192.0,5398557.0,31123.0,561893.0,419871.0,4551434.0,543326.0,1741660.0,210932.0,1763721.0,285842.0,39622.0,17798.0,5655.0,164177.0,245855.0,47257.0,50294.0,5467491.0,92596.0,354606.0,2733046.0,40337.0,84641.0,16608.0,4628.0,45.0,2739.0,38354.0,43603.0,93474.0,156002.0,32943.0,79794.0,164091.0,47136.0,54206.0,38581.0,13369.0,2024503.0,2477296.0,2074757.0,340362.0,4997.0,69552.0,1979181.0,462855.0,501592.0,12230.0,2029.0,8749.0,946216.0,109632.0,5187177.0,608738.0,22427.0,1271441.0,19686752.0
E,19412.0,190087.0,7382.0,101407.0,46418.0,309344.0,4550.0,214332.0,22478.0,1533838.0,597243.0,2147305.0,329767.0,364885.0,33770.0,444483.0,3872.0,101406.0,1131.0,171247.0,8184.0,29747.0,51074.0,63913.0,178245.0,703195.0,3729.0,26285.0,21331.0,658347.0,1123677.0,943175.0,48326.0,1123197.0,91297.0,604640.0,680.0,13050.0,8789.0,16816.0,1166377.0,1071882.0,7076.0,179178.0,177285.0,298049.0,2009.0,47136.0,370850.0,208023.0,1337.0,4880.0,409.0,2348.0,4404.0,635.0,8864.0,625639.0,3298.0,19215.0,246424.0,2651.0,17494.0,932.0,1216.0,9.0,568.0,34582.0,35219.0,51686.0,60653.0,40067.0,51961.0,55668.0,43795.0,43684.0,40593.0,299.0,144345.0,237887.0,51183.0,5849.0,145.0,14809.0,119032.0,4512.0,14494.0,353.0,104.0,2986.0,63130.0,5731.0,1601054.0,34626.0,2748.0,100074.0,576774.0
u,1504711.0,10791.0,7057.0,1308.0,1326505.0,9363.0,476315.0,2470.0,1358847.0,15547.0,7144140.0,11548.0,3843205.0,5468.0,1079454.0,8980.0,85827.0,6820.0,5179627.0,8643.0,24807.0,2085.0,2274358.0,20737.0,2028366.0,9792.0,6450.0,3955.0,7093326.0,9305.0,5176715.0,2770.0,3623891.0,16276.0,1556.0,888.0,2684.0,1179.0,15014.0,1202.0,78071.0,1097.0,1857330.0,12745.0,2726602.0,11739.0,8337.0,3358.0,39421.0,3932.0,17247.0,1229.0,50.0,384.0,5922.0,401.0,1405.0,35930.0,1530.0,3442.0,56628.0,1726.0,10526.0,422.0,112.0,12.0,561.0,558.0,2623.0,27789.0,19582.0,544.0,8214.0,10267.0,2204.0,13615.0,33294.0,312.0,16691.0,84237.0,61379.0,17574.0,280.0,5612.0,35638.0,1594.0,3798.0,216.0,223.0,276.0,23995.0,6574.0,128070.0,33710.0,289.0,11783.0,284425.0
U,287199.0,145276.0,507.0,3620.0,1240.0,109590.0,822.0,145889.0,3064.0,161699.0,45696.0,444383.0,4075.0,846383.0,3758.0,149737.0,1451.0,17352.0,1721.0,349166.0,5820.0,12950.0,62705.0,411294.0,9372.0,141347.0,732.0,3426.0,163875.0,471390.0,829533.0,429642.0,374261.0,338300.0,309.0,915.0,613.0,1288.0,1330.0,5376.0,1104.0,11592.0,4510.0,113672.0,3247.0,177259.0,923.0,6635.0,2551.0,25046.0,518.0,1991.0,25.0,1916.0,1469.0,79.0,1019.0,12290.0,580.0,1296.0,31428.0,8812.0,5220.0,82.0,42.0,1.0,165.0,479.0,36901.0,57901.0,10985.0,2589.0,2089.0,9203.0,2703.0,6770.0,13832.0,189.0,5930.0,40345.0,9697.0,1302.0,53.0,267.0,19493.0,868.0,17274.0,111.0,125.0,107.0,6946.0,3010.0,67972.0,8214.0,158.0,6447.0,76022.0
